// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 2.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 4.08s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 6 benchmarks:
//   DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithTwoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithTwoParams: DefaultJob

// **************************
// Benchmark: DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerDebugNoParams" --job "Default" --benchmarkId 0 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  18: 67108864 op, 659292503.99 ns, 9.8242 ns/op
WorkloadResult  19: 67108864 op, 616775096.51 ns, 9.1907 ns/op
WorkloadResult  20: 67108864 op, 649672144.53 ns, 9.6809 ns/op
WorkloadResult  21: 67108864 op, 661203419.68 ns, 9.8527 ns/op
WorkloadResult  22: 67108864 op, 610489508.86 ns, 9.0970 ns/op
WorkloadResult  23: 67108864 op, 634149686.84 ns, 9.4496 ns/op
WorkloadResult  24: 67108864 op, 655937671.30 ns, 9.7742 ns/op
WorkloadResult  25: 67108864 op, 600369026.93 ns, 8.9462 ns/op
WorkloadResult  26: 67108864 op, 639136448.99 ns, 9.5239 ns/op
WorkloadResult  27: 67108864 op, 647183195.51 ns, 9.6438 ns/op
WorkloadResult  28: 67108864 op, 593392505.16 ns, 8.8422 ns/op
WorkloadResult  29: 67108864 op, 649892814.24 ns, 9.6842 ns/op
WorkloadResult  30: 67108864 op, 654295011.60 ns, 9.7498 ns/op
WorkloadResult  31: 67108864 op, 591677999.51 ns, 8.8167 ns/op
WorkloadResult  32: 67108864 op, 643101039.20 ns, 9.5830 ns/op
WorkloadResult  33: 67108864 op, 644910250.88 ns, 9.6099 ns/op
WorkloadResult  34: 67108864 op, 630268139.35 ns, 9.3917 ns/op
GC:  0 0 0 0 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 27428 has exited with code 0

Mean = 9.469 ns, StdErr = 0.063 ns (0.67%), N = 34, StdDev = 0.370 ns
Min = 8.743 ns, Q1 = 9.103 ns, Median = 9.616 ns, Q3 = 9.769 ns, Max = 9.953 ns
IQR = 0.666 ns, LowerFence = 8.104 ns, UpperFence = 10.769 ns
ConfidenceInterval = [9.240 ns; 9.698 ns] (CI 99.9%), Margin = 0.229 ns (2.42% of Mean)
Skewness = -0.62, Kurtosis = 1.83, MValue = 2.84

// **************************
// Benchmark: DebugLogBenchmarks.LoggerDebugWithTwoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerDebugWithTwoParams" --job "Default" --benchmarkId 4 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 378357.57 ns, 378.3576 us/op
WorkloadJitting  1: 1 op, 5463558.01 ns, 5.4636 ms/op

OverheadJitting  2: 16 op, 414280.55 ns, 25.8925 us/op
WorkloadJitting  2: 16 op, 598094.22 ns, 37.3809 us/op

WorkloadPilot    1: 16 op, 11196.77 ns, 699.7982 ns/op
WorkloadPilot    2: 32 op, 21460.48 ns, 670.6400 ns/op
WorkloadPilot    3: 64 op, 45720.15 ns, 714.3774 ns/op
WorkloadPilot    4: 128 op, 69513.29 ns, 543.0726 ns/op
WorkloadPilot    5: 256 op, 116633.04 ns, 455.5978 ns/op
WorkloadPilot    6: 512 op, 222069.30 ns, 433.7291 ns/op
WorkloadPilot    7: 1024 op, 433408.37 ns, 423.2504 ns/op
WorkloadPilot    8: 2048 op, 933997.36 ns, 456.0534 ns/op
WorkloadPilot    9: 4096 op, 1793816.12 ns, 437.9434 ns/op
WorkloadPilot   10: 8192 op, 3214873.04 ns, 392.4406 ns/op
WorkloadPilot   11: 16384 op, 5053009.72 ns, 308.4112 ns/op
WorkloadPilot   12: 32768 op, 10994763.18 ns, 335.5335 ns/op
WorkloadPilot   13: 65536 op, 23963423.88 ns, 365.6528 ns/op
WorkloadPilot   14: 131072 op, 40424077.72 ns, 308.4112 ns/op
WorkloadPilot   15: 262144 op, 91373120.75 ns, 348.5608 ns/op
WorkloadPilot   16: 524288 op, 100754615.75 ns, 192.1742 ns/op
WorkloadPilot   17: 1048576 op, 167923582.03 ns, 160.1444 ns/op
WorkloadPilot   18: 2097152 op, 323033392.04 ns, 154.0343 ns/op
WorkloadPilot   19: 4194304 op, 701996057.80 ns, 167.3689 ns/op

OverheadWarmup   1: 4194304 op, 9827966.27 ns, 2.3432 ns/op
OverheadWarmup   2: 4194304 op, 10006181.55 ns, 2.3857 ns/op
OverheadWarmup   3: 4194304 op, 10237114.97 ns, 2.4407 ns/op
OverheadWarmup   4: 4194304 op, 9844761.43 ns, 2.3472 ns/op
OverheadWarmup   5: 4194304 op, 11119793.79 ns, 2.6512 ns/op
OverheadWarmup   6: 4194304 op, 11228495.78 ns, 2.6771 ns/op
OverheadWarmup   7: 4194304 op, 9905877.14 ns, 2.3617 ns/op

OverheadActual   1: 4194304 op, 9820968.29 ns, 2.3415 ns/op
OverheadActual   2: 4194304 op, 10937379.72 ns, 2.6077 ns/op
OverheadActual   3: 4194304 op, 9926404.55 ns, 2.3666 ns/op
OverheadActual   4: 4194304 op, 9845227.96 ns, 2.3473 ns/op
OverheadActual   5: 4194304 op, 9699669.93 ns, 2.3126 ns/op
OverheadActual   6: 4194304 op, 9930136.81 ns, 2.3675 ns/op
OverheadActual   7: 4194304 op, 9701069.52 ns, 2.3129 ns/op
OverheadActual   8: 4194304 op, 9777580.80 ns, 2.3312 ns/op
OverheadActual   9: 4194304 op, 10162003.29 ns, 2.4228 ns/op
OverheadActual  10: 4194304 op, 10085025.48 ns, 2.4045 ns/op
OverheadActual  11: 4194304 op, 10050968.64 ns, 2.3963 ns/op
OverheadActual  12: 4194304 op, 10149873.45 ns, 2.4199 ns/op
OverheadActual  13: 4194304 op, 9815369.90 ns, 2.3402 ns/op
OverheadActual  14: 4194304 op, 9826100.14 ns, 2.3427 ns/op
OverheadActual  15: 4194304 op, 10142408.94 ns, 2.4181 ns/op

WorkloadWarmup   1: 4194304 op, 650580482.63 ns, 155.1105 ns/op
WorkloadWarmup   2: 4194304 op, 704889490.20 ns, 168.0588 ns/op
WorkloadWarmup   3: 4194304 op, 679774198.44 ns, 162.0708 ns/op
WorkloadWarmup   4: 4194304 op, 645849846.63 ns, 153.9826 ns/op
WorkloadWarmup   5: 4194304 op, 704724804.35 ns, 168.0195 ns/op
WorkloadWarmup   6: 4194304 op, 637904804.11 ns, 152.0884 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 703534680.83 ns, 167.7357 ns/op
WorkloadActual   2: 4194304 op, 651657705.36 ns, 155.3673 ns/op
WorkloadActual   3: 4194304 op, 670923617.02 ns, 159.9607 ns/op
WorkloadActual   4: 4194304 op, 686809969.79 ns, 163.7483 ns/op
WorkloadActual   5: 4194304 op, 662588553.63 ns, 157.9734 ns/op
WorkloadActual   6: 4194304 op, 698738263.80 ns, 166.5922 ns/op
WorkloadActual   7: 4194304 op, 636712347.94 ns, 151.8041 ns/op
WorkloadActual   8: 4194304 op, 704792451.51 ns, 168.0356 ns/op
WorkloadActual   9: 4194304 op, 650937379.72 ns, 155.1956 ns/op
WorkloadActual  10: 4194304 op, 694528277.68 ns, 165.5884 ns/op
WorkloadActual  11: 4194304 op, 695261199.69 ns, 165.7632 ns/op
WorkloadActual  12: 4194304 op, 629186717.83 ns, 150.0098 ns/op
WorkloadActual  13: 4194304 op, 704325919.36 ns, 167.9244 ns/op
WorkloadActual  14: 4194304 op, 643370228.25 ns, 153.3914 ns/op
WorkloadActual  15: 4194304 op, 701325651.10 ns, 167.2091 ns/op
WorkloadActual  16: 4194304 op, 668904465.88 ns, 159.4793 ns/op
WorkloadActual  17: 4194304 op, 678581742.26 ns, 161.7865 ns/op
WorkloadActual  18: 4194304 op, 787415761.79 ns, 187.7345 ns/op
WorkloadActual  19: 4194304 op, 724244042.97 ns, 172.6732 ns/op
WorkloadActual  20: 4194304 op, 795141067.66 ns, 189.5764 ns/op
WorkloadActual  21: 4194304 op, 775091848.52 ns, 184.7963 ns/op
WorkloadActual  22: 4194304 op, 635173258.38 ns, 151.4371 ns/op
WorkloadActual  23: 4194304 op, 714926929.40 ns, 170.4519 ns/op
WorkloadActual  24: 4194304 op, 665345292.11 ns, 158.6307 ns/op
WorkloadActual  25: 4194304 op, 702637072.98 ns, 167.5217 ns/op
WorkloadActual  26: 4194304 op, 655124039.24 ns, 156.1937 ns/op
WorkloadActual  27: 4194304 op, 711223597.20 ns, 169.5689 ns/op
WorkloadActual  28: 4194304 op, 655845764.47 ns, 156.3658 ns/op
WorkloadActual  29: 4194304 op, 659498711.20 ns, 157.2367 ns/op
WorkloadActual  30: 4194304 op, 687846604.23 ns, 163.9954 ns/op
WorkloadActual  31: 4194304 op, 626872251.83 ns, 149.4580 ns/op
WorkloadActual  32: 4194304 op, 717223667.18 ns, 170.9994 ns/op
WorkloadActual  33: 4194304 op, 674841554.02 ns, 160.8948 ns/op
WorkloadActual  34: 4194304 op, 691349794.14 ns, 164.8306 ns/op
WorkloadActual  35: 4194304 op, 661936808.22 ns, 157.8180 ns/op
WorkloadActual  36: 4194304 op, 669948098.30 ns, 159.7281 ns/op
WorkloadActual  37: 4194304 op, 685857777.67 ns, 163.5212 ns/op
WorkloadActual  38: 4194304 op, 622709385.46 ns, 148.4655 ns/op
WorkloadActual  39: 4194304 op, 704402430.63 ns, 167.9426 ns/op
WorkloadActual  40: 4194304 op, 621422689.79 ns, 148.1587 ns/op
WorkloadActual  41: 4194304 op, 1047369808.37 ns, 249.7124 ns/op
WorkloadActual  42: 4194304 op, 708663268.76 ns, 168.9585 ns/op
WorkloadActual  43: 4194304 op, 639450891.66 ns, 152.4570 ns/op
WorkloadActual  44: 4194304 op, 692979390.94 ns, 165.2192 ns/op
WorkloadActual  45: 4194304 op, 629963960.39 ns, 150.1951 ns/op
WorkloadActual  46: 4194304 op, 1154683399.62 ns, 275.2980 ns/op
WorkloadActual  47: 4194304 op, 700418246.07 ns, 166.9927 ns/op
WorkloadActual  48: 4194304 op, 653241582.01 ns, 155.7449 ns/op
WorkloadActual  49: 4194304 op, 652928072.41 ns, 155.6702 ns/op
WorkloadActual  50: 4194304 op, 709517022.59 ns, 169.1620 ns/op
WorkloadActual  51: 4194304 op, 630261607.90 ns, 150.2661 ns/op
WorkloadActual  52: 4194304 op, 701745530.04 ns, 167.3092 ns/op
WorkloadActual  53: 4194304 op, 628901200.15 ns, 149.9417 ns/op
WorkloadActual  54: 4194304 op, 746593732.14 ns, 178.0018 ns/op
WorkloadActual  55: 4194304 op, 706615192.62 ns, 168.4702 ns/op
WorkloadActual  56: 4194304 op, 664255473.01 ns, 158.3708 ns/op
WorkloadActual  57: 4194304 op, 723840492.66 ns, 172.5770 ns/op
WorkloadActual  58: 4194304 op, 634620884.31 ns, 151.3054 ns/op
WorkloadActual  59: 4194304 op, 811474358.23 ns, 193.4706 ns/op
WorkloadActual  60: 4194304 op, 663327074.03 ns, 158.1495 ns/op
WorkloadActual  61: 4194304 op, 666102007.25 ns, 158.8111 ns/op
WorkloadActual  62: 4194304 op, 692146631.05 ns, 165.0206 ns/op
WorkloadActual  63: 4194304 op, 640520649.88 ns, 152.7120 ns/op
WorkloadActual  64: 4194304 op, 705508111.83 ns, 168.2062 ns/op
WorkloadActual  65: 4194304 op, 642207163.60 ns, 153.1141 ns/op
WorkloadActual  66: 4194304 op, 697244427.86 ns, 166.2360 ns/op
WorkloadActual  67: 4194304 op, 656108422.07 ns, 156.4284 ns/op
WorkloadActual  68: 4194304 op, 676444558.49 ns, 161.2770 ns/op
WorkloadActual  69: 4194304 op, 728693826.61 ns, 173.7341 ns/op
WorkloadActual  70: 4194304 op, 649430014.35 ns, 154.8362 ns/op
WorkloadActual  71: 4194304 op, 694569799.04 ns, 165.5983 ns/op
WorkloadActual  72: 4194304 op, 651966549.64 ns, 155.4409 ns/op
WorkloadActual  73: 4194304 op, 711217532.28 ns, 169.5675 ns/op
WorkloadActual  74: 4194304 op, 668993106.99 ns, 159.5004 ns/op
WorkloadActual  75: 4194304 op, 686802038.75 ns, 163.7464 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 693608276.28 ns, 165.3691 ns/op
WorkloadResult   2: 4194304 op, 641731300.81 ns, 153.0007 ns/op
WorkloadResult   3: 4194304 op, 660997212.47 ns, 157.5940 ns/op
WorkloadResult   4: 4194304 op, 676883565.24 ns, 161.3816 ns/op
WorkloadResult   5: 4194304 op, 652662149.08 ns, 155.6068 ns/op
WorkloadResult   6: 4194304 op, 688811859.25 ns, 164.2255 ns/op
WorkloadResult   7: 4194304 op, 626785943.39 ns, 149.4374 ns/op
WorkloadResult   8: 4194304 op, 694866046.96 ns, 165.6690 ns/op
WorkloadResult   9: 4194304 op, 641010975.17 ns, 152.8289 ns/op
WorkloadResult  10: 4194304 op, 684601873.13 ns, 163.2218 ns/op
WorkloadResult  11: 4194304 op, 685334795.13 ns, 163.3965 ns/op
WorkloadResult  12: 4194304 op, 619260313.28 ns, 147.6432 ns/op
WorkloadResult  13: 4194304 op, 694399514.81 ns, 165.5577 ns/op
WorkloadResult  14: 4194304 op, 633443823.70 ns, 151.0248 ns/op
WorkloadResult  15: 4194304 op, 691399246.55 ns, 164.8424 ns/op
WorkloadResult  16: 4194304 op, 658978061.33 ns, 157.1126 ns/op
WorkloadResult  17: 4194304 op, 668655337.71 ns, 159.4199 ns/op
WorkloadResult  18: 4194304 op, 714317638.41 ns, 170.3066 ns/op
WorkloadResult  19: 4194304 op, 765165443.96 ns, 182.4297 ns/op
WorkloadResult  20: 4194304 op, 625246853.82 ns, 149.0705 ns/op
WorkloadResult  21: 4194304 op, 705000524.85 ns, 168.0852 ns/op
WorkloadResult  22: 4194304 op, 655418887.55 ns, 156.2640 ns/op
WorkloadResult  23: 4194304 op, 692710668.42 ns, 165.1551 ns/op
WorkloadResult  24: 4194304 op, 645197634.68 ns, 153.8271 ns/op
WorkloadResult  25: 4194304 op, 701297192.64 ns, 167.2023 ns/op
WorkloadResult  26: 4194304 op, 645919359.92 ns, 153.9992 ns/op
WorkloadResult  27: 4194304 op, 649572306.65 ns, 154.8701 ns/op
WorkloadResult  28: 4194304 op, 677920199.68 ns, 161.6288 ns/op
WorkloadResult  29: 4194304 op, 616945847.28 ns, 147.0914 ns/op
WorkloadResult  30: 4194304 op, 707297262.62 ns, 168.6328 ns/op
WorkloadResult  31: 4194304 op, 664915149.47 ns, 158.5281 ns/op
WorkloadResult  32: 4194304 op, 681423389.59 ns, 162.4640 ns/op
WorkloadResult  33: 4194304 op, 652010403.67 ns, 155.4514 ns/op
WorkloadResult  34: 4194304 op, 660021693.74 ns, 157.3614 ns/op
WorkloadResult  35: 4194304 op, 675931373.12 ns, 161.1546 ns/op
WorkloadResult  36: 4194304 op, 612782980.91 ns, 146.0988 ns/op
WorkloadResult  37: 4194304 op, 694476026.08 ns, 165.5760 ns/op
WorkloadResult  38: 4194304 op, 611496285.24 ns, 145.7921 ns/op
WorkloadResult  39: 4194304 op, 698736864.20 ns, 166.5919 ns/op
WorkloadResult  40: 4194304 op, 629524487.11 ns, 150.0903 ns/op
WorkloadResult  41: 4194304 op, 683052986.39 ns, 162.8525 ns/op
WorkloadResult  42: 4194304 op, 620037555.84 ns, 147.8285 ns/op
WorkloadResult  43: 4194304 op, 690491841.52 ns, 164.6261 ns/op
WorkloadResult  44: 4194304 op, 643315177.46 ns, 153.3783 ns/op
WorkloadResult  45: 4194304 op, 643001667.85 ns, 153.3035 ns/op
WorkloadResult  46: 4194304 op, 699590618.04 ns, 166.7954 ns/op
WorkloadResult  47: 4194304 op, 620335203.35 ns, 147.8994 ns/op
WorkloadResult  48: 4194304 op, 691819125.49 ns, 164.9425 ns/op
WorkloadResult  49: 4194304 op, 618974795.60 ns, 147.5751 ns/op
WorkloadResult  50: 4194304 op, 736667327.59 ns, 175.6352 ns/op
WorkloadResult  51: 4194304 op, 696688788.07 ns, 166.1036 ns/op
WorkloadResult  52: 4194304 op, 654329068.45 ns, 156.0042 ns/op
WorkloadResult  53: 4194304 op, 713914088.10 ns, 170.2104 ns/op
WorkloadResult  54: 4194304 op, 624694479.76 ns, 148.9388 ns/op
WorkloadResult  55: 4194304 op, 653400669.47 ns, 155.7829 ns/op
WorkloadResult  56: 4194304 op, 656175602.70 ns, 156.4445 ns/op
WorkloadResult  57: 4194304 op, 682220226.50 ns, 162.6540 ns/op
WorkloadResult  58: 4194304 op, 630594245.33 ns, 150.3454 ns/op
WorkloadResult  59: 4194304 op, 695581707.27 ns, 165.8396 ns/op
WorkloadResult  60: 4194304 op, 632280759.05 ns, 150.7475 ns/op
WorkloadResult  61: 4194304 op, 687318023.30 ns, 163.8694 ns/op
WorkloadResult  62: 4194304 op, 646182017.52 ns, 154.0618 ns/op
WorkloadResult  63: 4194304 op, 666518153.93 ns, 158.9103 ns/op
WorkloadResult  64: 4194304 op, 718767422.06 ns, 171.3675 ns/op
WorkloadResult  65: 4194304 op, 639503609.79 ns, 152.4695 ns/op
WorkloadResult  66: 4194304 op, 684643394.49 ns, 163.2317 ns/op
WorkloadResult  67: 4194304 op, 642040145.09 ns, 153.0743 ns/op
WorkloadResult  68: 4194304 op, 701291127.72 ns, 167.2008 ns/op
WorkloadResult  69: 4194304 op, 659066702.43 ns, 157.1337 ns/op
WorkloadResult  70: 4194304 op, 676875634.19 ns, 161.3797 ns/op
GC:  171 0 0 268435456 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 24832 has exited with code 0

Mean = 159.080 ns, StdErr = 0.931 ns (0.58%), N = 70, StdDev = 7.786 ns
Min = 145.792 ns, Q1 = 153.132 ns, Median = 158.719 ns, Q3 = 165.102 ns, Max = 182.430 ns
IQR = 11.970 ns, LowerFence = 135.176 ns, UpperFence = 183.057 ns
ConfidenceInterval = [155.882 ns; 162.279 ns] (CI 99.9%), Margin = 3.199 ns (2.01% of Mean)
Skewness = 0.27, Kurtosis = 2.66, MValue = 3.18

// **************************
// Benchmark: DebugLogBenchmarks.LoggerMessageDebugWithTwoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerMessageDebugWithTwoParams" --job "Default" --benchmarkId 5 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 380690.23 ns, 380.6902 us/op
WorkloadJitting  1: 1 op, 6467535.19 ns, 6.4675 ms/op

OverheadJitting  2: 16 op, 324239.84 ns, 20.2650 us/op
WorkloadJitting  2: 16 op, 446004.74 ns, 27.8753 us/op

WorkloadPilot    1: 16 op, 1866.13 ns, 116.6330 ns/op
WorkloadPilot    2: 32 op, 1866.13 ns, 58.3165 ns/op
WorkloadPilot    3: 64 op, 2332.66 ns, 36.4478 ns/op
WorkloadPilot    4: 128 op, 3265.73 ns, 25.5135 ns/op
WorkloadPilot    5: 256 op, 5598.39 ns, 21.8687 ns/op
WorkloadPilot    6: 512 op, 35922.98 ns, 70.1621 ns/op
WorkloadPilot    7: 1024 op, 18661.29 ns, 18.2239 ns/op
WorkloadPilot    8: 2048 op, 60182.65 ns, 29.3861 ns/op
WorkloadPilot    9: 4096 op, 73712.08 ns, 17.9961 ns/op
WorkloadPilot   10: 8192 op, 162353.19 ns, 19.8185 ns/op
WorkloadPilot   11: 16384 op, 327039.04 ns, 19.9609 ns/op
WorkloadPilot   12: 32768 op, 625619.61 ns, 19.0924 ns/op
WorkloadPilot   13: 65536 op, 1280630.75 ns, 19.5409 ns/op
WorkloadPilot   14: 131072 op, 2354121.23 ns, 17.9605 ns/op
WorkloadPilot   15: 262144 op, 6490395.27 ns, 24.7589 ns/op
WorkloadPilot   16: 524288 op, 12585171.28 ns, 24.0043 ns/op
WorkloadPilot   17: 1048576 op, 20539544.43 ns, 19.5880 ns/op
WorkloadPilot   18: 2097152 op, 38247238.71 ns, 18.2377 ns/op
WorkloadPilot   19: 4194304 op, 71559033.81 ns, 17.0610 ns/op
WorkloadPilot   20: 8388608 op, 114701594.37 ns, 13.6735 ns/op
WorkloadPilot   21: 16777216 op, 239687423.46 ns, 14.2865 ns/op
WorkloadPilot   22: 33554432 op, 464417826.19 ns, 13.8407 ns/op
WorkloadPilot   23: 67108864 op, 895202883.17 ns, 13.3396 ns/op

OverheadWarmup   1: 67108864 op, 159386043.69 ns, 2.3750 ns/op
OverheadWarmup   2: 67108864 op, 154735184.69 ns, 2.3057 ns/op
OverheadWarmup   3: 67108864 op, 157354296.18 ns, 2.3448 ns/op
OverheadWarmup   4: 67108864 op, 159021215.55 ns, 2.3696 ns/op
OverheadWarmup   5: 67108864 op, 151524976.96 ns, 2.2579 ns/op
OverheadWarmup   6: 67108864 op, 153635101.88 ns, 2.2893 ns/op
OverheadWarmup   7: 67108864 op, 182859142.28 ns, 2.7248 ns/op
OverheadWarmup   8: 67108864 op, 167221917.68 ns, 2.4918 ns/op

OverheadActual   1: 67108864 op, 158644257.57 ns, 2.3640 ns/op
OverheadActual   2: 67108864 op, 154278916.25 ns, 2.2989 ns/op
OverheadActual   3: 67108864 op, 155450845.01 ns, 2.3164 ns/op
OverheadActual   4: 67108864 op, 154826158.46 ns, 2.3071 ns/op
OverheadActual   5: 67108864 op, 166063984.88 ns, 2.4745 ns/op
OverheadActual   6: 67108864 op, 174070609.64 ns, 2.5939 ns/op
OverheadActual   7: 67108864 op, 180115933.24 ns, 2.6839 ns/op
OverheadActual   8: 67108864 op, 153133579.82 ns, 2.2819 ns/op
OverheadActual   9: 67108864 op, 157800300.91 ns, 2.3514 ns/op
OverheadActual  10: 67108864 op, 158074155.29 ns, 2.3555 ns/op
OverheadActual  11: 67108864 op, 159262412.67 ns, 2.3732 ns/op
OverheadActual  12: 67108864 op, 160442272.48 ns, 2.3908 ns/op
OverheadActual  13: 67108864 op, 166893012.51 ns, 2.4869 ns/op
OverheadActual  14: 67108864 op, 187289331.58 ns, 2.7908 ns/op
OverheadActual  15: 67108864 op, 160884544.96 ns, 2.3974 ns/op
OverheadActual  16: 67108864 op, 161505965.78 ns, 2.4066 ns/op

WorkloadWarmup   1: 67108864 op, 946621257.54 ns, 14.1058 ns/op
WorkloadWarmup   2: 67108864 op, 837845088.00 ns, 12.4849 ns/op
WorkloadWarmup   3: 67108864 op, 886328042.08 ns, 13.2073 ns/op
WorkloadWarmup   4: 67108864 op, 890928982.14 ns, 13.2759 ns/op
WorkloadWarmup   5: 67108864 op, 905585556.16 ns, 13.4943 ns/op
WorkloadWarmup   6: 67108864 op, 846460070.68 ns, 12.6132 ns/op
WorkloadWarmup   7: 67108864 op, 904153302.46 ns, 13.4729 ns/op
WorkloadWarmup   8: 67108864 op, 890366344.37 ns, 13.2675 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 889019466.05 ns, 13.2474 ns/op
WorkloadActual   2: 67108864 op, 858600170.28 ns, 12.7941 ns/op
WorkloadActual   3: 67108864 op, 905704055.33 ns, 13.4960 ns/op
WorkloadActual   4: 67108864 op, 885007756.10 ns, 13.1876 ns/op
WorkloadActual   5: 67108864 op, 886723661.34 ns, 13.2132 ns/op
WorkloadActual   6: 67108864 op, 830995929.51 ns, 12.3828 ns/op
WorkloadActual   7: 67108864 op, 914662405.67 ns, 13.6295 ns/op
WorkloadActual   8: 67108864 op, 921168663.04 ns, 13.7265 ns/op
WorkloadActual   9: 67108864 op, 1023894843.65 ns, 15.2572 ns/op
WorkloadActual  10: 67108864 op, 839373913.85 ns, 12.5076 ns/op
WorkloadActual  11: 67108864 op, 897074143.62 ns, 13.3674 ns/op
WorkloadActual  12: 67108864 op, 885282077.00 ns, 13.1917 ns/op
WorkloadActual  13: 67108864 op, 890905655.54 ns, 13.2755 ns/op
WorkloadActual  14: 67108864 op, 860087008.25 ns, 12.8163 ns/op
WorkloadActual  15: 67108864 op, 918597137.83 ns, 13.6882 ns/op
WorkloadActual  16: 67108864 op, 896811952.55 ns, 13.3635 ns/op
WorkloadActual  17: 67108864 op, 904065594.42 ns, 13.4716 ns/op
WorkloadActual  18: 67108864 op, 879335658.22 ns, 13.1031 ns/op
WorkloadActual  19: 67108864 op, 944501335.45 ns, 14.0742 ns/op
WorkloadActual  20: 67108864 op, 894120528.58 ns, 13.3234 ns/op
WorkloadActual  21: 67108864 op, 900076744.54 ns, 13.4122 ns/op
WorkloadActual  22: 67108864 op, 851534540.87 ns, 12.6889 ns/op
WorkloadActual  23: 67108864 op, 896329558.31 ns, 13.3564 ns/op
WorkloadActual  24: 67108864 op, 898184490.14 ns, 13.3840 ns/op
WorkloadActual  25: 67108864 op, 914341431.55 ns, 13.6247 ns/op
WorkloadActual  26: 67108864 op, 844835605.73 ns, 12.5890 ns/op
WorkloadActual  27: 67108864 op, 898246072.38 ns, 13.3849 ns/op
WorkloadActual  28: 67108864 op, 911603354.37 ns, 13.5839 ns/op
WorkloadActual  29: 67108864 op, 901137638.65 ns, 13.4280 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 729167123.48 ns, 10.8654 ns/op
WorkloadResult   2: 67108864 op, 698747827.71 ns, 10.4122 ns/op
WorkloadResult   3: 67108864 op, 745851712.76 ns, 11.1141 ns/op
WorkloadResult   4: 67108864 op, 725155413.52 ns, 10.8057 ns/op
WorkloadResult   5: 67108864 op, 726871318.77 ns, 10.8312 ns/op
WorkloadResult   6: 67108864 op, 671143586.93 ns, 10.0008 ns/op
WorkloadResult   7: 67108864 op, 754810063.10 ns, 11.2475 ns/op
